address_code,address,address_read,address_read_through,address_code1,address1,address_read1,address_read_through1,address_code2,address2,address_read2,address_read_through2,address_code3,address3,address_read3,address_read_through3,address_code4,address4,address_read4,address_read_through4,address_code5,address5,address_read5,address_read_through5,address_detail_code1,address_detail1,address_detail_read1,address_detail_read_through1,address_detail_code2,address_detail2,address_detail_read2,address_detail_read_through2,post_code,address_level,address_name_type,exclude_level_flag,entrance_point,position/0,position/1,pastmap_id,pastmap_year,child_level_flag,distance,entrance_point/0/0,entrance_point/0/1,entrance_point/1/0,entrance_point/1/1,entrance_point/2/0,entrance_point/2/1,entrance_point/3/0,entrance_point/3/1,entrance_point/4/0,entrance_point/4/1,entrance_point/5/0,entrance_point/5/1,entrance_point/6/0,entrance_point/6/1,entrance_point/7/0,entrance_point/7/1,entrance_point/8/0,entrance_point/8/1
431010160000001000005,�F�{���F�{�s�������ʒ�10-16,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E10-16,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�W���E�W���E���N,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00010,10,10,�W���E,00005,16,16,�W���E���N,860-0845,TBN,1,0,,130.7124796549,32.805847168,,,0,,,,,,,,,,,,,,,,,,,
431010160000001000006,�F�{���F�{�s�������ʒ�10-18,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E10-18,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�W���E�W���E�n�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00010,10,10,�W���E,00006,18,18,�W���E�n�`,860-0845,TBN,1,0,,130.7123920356,32.8057703993,,,0,,130.7123418511,32.8057419162,130.7123787435,32.8057321506,,,,,,,,,,,,,,
431010160000001000007,�F�{���F�{�s�������ʒ�10-19,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E10-19,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�W���E�W���E�L���E,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00010,10,10,�W���E,00007,19,19,�W���E�L���E,860-0845,TBN,1,0,,130.7123111979,32.8058232964,,,0,,130.7122919379,32.8057568359,,,,,,,,,,,,,,,,
431010160000001000008,�F�{���F�{�s�������ʒ�10-20,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E10-20,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�W���E�j�W���E,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00010,10,10,�W���E,00008,20,20,�j�W���E,860-0845,TBN,1,0,,130.7124495443,32.8057652452,,,0,,130.7124826389,32.8057606337,,,,,,,,,,,,,,,,
431010160000001000009,�F�{���F�{�s�������ʒ�10-21,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E10-21,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�W���E�j�W���E�C�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00010,10,10,�W���E,00009,21,21,�j�W���E�C�`,860-0845,TBN,1,0,,130.7121185981,32.8058566623,,,0,,130.7120998806,32.8058029514,,,,,,,,,,,,,,,,
431010160000001000010,�F�{���F�{�s�������ʒ�10-22,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E10-22,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�W���E�j�W���E�j,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00010,10,10,�W���E,00010,22,22,�j�W���E�j,860-0845,TBN,1,0,,130.7119702148,32.805945638,,,0,,130.7119341363,32.8058436415,,,,,,,,,,,,,,,,
4310101600000011,�F�{���F�{�s�������ʒ�11,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E11,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�W���E�C�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00011,11,11,�W���E�C�`,,,,,860-0845,GIK,1,0,,130.7122702365,32.8064857313,,,1,,,,,,,,,,,,,,,,,,,
431010160000001100005,�F�{���F�{�s�������ʒ�11-2,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E11-2,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�W���E�C�`�j,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00011,11,11,�W���E�C�`,00005,2,2,�j,860-0845,TBN,1,0,,130.7118248155,32.806382921,,,0,,130.7116910807,32.8064138455,130.7117127821,32.8064735243,130.711714681,32.8064789497,,,,,,,,,,,,
431010160000001100011,�F�{���F�{�s�������ʒ�11-4,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E11-4,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�W���E�C�`����,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00011,11,11,�W���E�C�`,00011,4,4,����,860-0845,TBN,1,0,,130.7118937174,32.8065402561,,,0,,130.7117515734,32.8065804036,,,,,,,,,,,,,,,,
431010160000001100012,�F�{���F�{�s�������ʒ�11-5,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E11-5,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�W���E�C�`�S,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00011,11,11,�W���E�C�`,00012,5,5,�S,860-0845,TBN,1,0,,130.711866862,32.806656901,,,0,,130.7117873806,32.8066794162,,,,,,,,,,,,,,,,
431010160000001100013,�F�{���F�{�s�������ʒ�11-6,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E11-6,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�W���E�C�`���N,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00011,11,11,�W���E�C�`,00013,6,6,���N,860-0845,TBN,1,0,,130.7118877496,32.8067526584,,,0,,130.7118199327,32.8067708333,130.7118359375,32.8068164063,,,,,,,,,,,,,,
431010160000001100002,�F�{���F�{�s�������ʒ�11-12,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E11-12,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�W���E�C�`�W���E�j,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00011,11,11,�W���E�C�`,00002,12,12,�W���E�j,860-0845,TBN,1,0,,130.7123790148,32.8065256076,,,0,,130.7123895942,32.8065652127,,,,,,,,,,,,,,,,
431010160000001100003,�F�{���F�{�s�������ʒ�11-14,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E11-14,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�W���E�C�`�W���E����,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00011,11,11,�W���E�C�`,00003,14,14,�W���E����,860-0845,TBN,1,0,,130.7125745985,32.8065592448,,,0,,130.7125222439,32.8066498481,,,,,,,,,,,,,,,,
431010160000001100004,�F�{���F�{�s�������ʒ�11-15,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E11-15,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�W���E�C�`�W���E�S,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00011,11,11,�W���E�C�`,00004,15,15,�W���E�S,860-0845,TBN,1,0,,130.7127734375,32.8065863715,,,0,,130.7127897135,32.8066501194,,,,,,,,,,,,,,,,
431010160000001100006,�F�{���F�{�s�������ʒ�11-20,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E11-20,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�W���E�C�`�j�W���E,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00011,11,11,�W���E�C�`,00006,20,20,�j�W���E,860-0845,TBN,1,0,,130.7126915148,32.806285536,,,0,,130.7126608615,32.8063872613,130.7127292209,32.8062822808,130.712730306,32.8062841797,130.7128059896,32.8064322917,,,,,,,,,,
431010160000001100007,�F�{���F�{�s�������ʒ�11-22,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E11-22,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�W���E�C�`�j�W���E�j,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00011,11,11,�W���E�C�`,00007,22,22,�j�W���E�j,860-0845,TBN,1,0,,130.7126264106,32.8061664497,,,0,,130.7126342773,32.8061366102,,,,,,,,,,,,,,,,
431010160000001100008,�F�{���F�{�s�������ʒ�11-25,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E11-25,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�W���E�C�`�j�W���E�S,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00011,11,11,�W���E�C�`,00008,25,25,�j�W���E�S,860-0845,TBN,1,0,,130.7125160048,32.8063115777,,,0,,,,,,,,,,,,,,,,,,,
431010160000001100009,�F�{���F�{�s�������ʒ�11-26,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E11-26,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�W���E�C�`�j�W���E���N,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00011,11,11,�W���E�C�`,00009,26,26,�j�W���E���N,860-0845,TBN,1,0,,130.7123529731,32.8062529839,,,0,,,,,,,,,,,,,,,,,,,
431010160000001100010,�F�{���F�{�s�������ʒ�11-27,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E11-27,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�W���E�C�`�j�W���E�i�i,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00011,11,11,�W���E�C�`,00010,27,27,�j�W���E�i�i,860-0845,TBN,1,0,,130.7121826172,32.8062567817,,,0,,130.712153049,32.8062022569,,,,,,,,,,,,,,,,
43101017,�F�{���F�{�s�������ђ�,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,017,��ђ�,�J�~�o���V�}�`,�J�~�o���V�}�`,,,,,,,,,,,,,860-0847,OAZ,1,0,,130.7114949544,32.8077842882,,,1,,,,,,,,,,,,,,,,,,,
4310101700000001,�F�{���F�{�s�������ђ�1,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`1,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`�C�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,017,��ђ�,�J�~�o���V�}�`,�J�~�o���V�}�`,000,,,,00001,1,1,�C�`,,,,,860-0847,GIK,1,0,,130.7107904731,32.807297092,,,1,,,,,,,,,,,,,,,,,,,
431010170000000100005,�F�{���F�{�s�������ђ�1-2,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`1-2,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`�C�`�j,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,017,��ђ�,�J�~�o���V�}�`,�J�~�o���V�}�`,000,,,,00001,1,1,�C�`,00005,2,2,�j,860-0847,TBN,1,0,,130.7099004449,32.8075623915,,,0,,130.7098871528,32.8075583225,,,,,,,,,,,,,,,,
431010170000000100022,�F�{���F�{�s�������ђ�1-5,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`1-5,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`�C�`�S,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,017,��ђ�,�J�~�o���V�}�`,�J�~�o���V�}�`,000,,,,00001,1,1,�C�`,00022,5,5,�S,860-0847,TBN,1,0,,130.7100434028,32.8075859918,,,0,,130.7099926758,32.8075911458,,,,,,,,,,,,,,,,
431010170000000100023,�F�{���F�{�s�������ђ�1-8,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`1-8,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`�C�`�n�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,017,��ђ�,�J�~�o���V�}�`,�J�~�o���V�}�`,000,,,,00001,1,1,�C�`,00023,8,8,�n�`,860-0847,TBN,1,0,,130.7103336589,32.8074324544,,,0,,130.7103306749,32.8074826389,,,,,,,,,,,,,,,,
431010170000000100024,�F�{���F�{�s�������ђ�1-9,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`1-9,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`�C�`�L���E,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,017,��ђ�,�J�~�o���V�}�`,�J�~�o���V�}�`,000,,,,00001,1,1,�C�`,00024,9,9,�L���E,860-0847,TBN,1,0,,130.7104625109,32.8075477431,,,0,,130.7104649523,32.8075935872,,,,,,,,,,,,,,,,
431010170000000100001,�F�{���F�{�s�������ђ�1-11,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`1-11,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`�C�`�W���E�C�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,017,��ђ�,�J�~�o���V�}�`,�J�~�o���V�}�`,000,,,,00001,1,1,�C�`,00001,11,11,�W���E�C�`,860-0847,TBN,1,0,,130.7105777995,32.8074972873,,,0,,130.7105872938,32.8075908746,,,,,,,,,,,,,,,,
431010170000000100002,�F�{���F�{�s�������ђ�1-13,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`1-13,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`�C�`�W���E�T��,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,017,��ђ�,�J�~�o���V�}�`,�J�~�o���V�}�`,000,,,,00001,1,1,�C�`,00002,13,13,�W���E�T��,860-0847,TBN,1,0,,130.7110476345,32.807375217,,,0,,130.7109828016,32.8075585938,130.7110576714,32.8074156359,,,,,,,,,,,,,,
431010170000000100004,�F�{���F�{�s�������ђ�1-19,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`1-19,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`�C�`�W���E�L���E,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,017,��ђ�,�J�~�o���V�}�`,�J�~�o���V�}�`,000,,,,00001,1,1,�C�`,00004,19,19,�W���E�L���E,860-0847,TBN,1,0,,130.711515842,32.8073876953,,,0,,130.7115413411,32.8075062391,,,,,,,,,,,,,,,,
431010170000000100006,�F�{���F�{�s�������ђ�1-20,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`1-20,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`�C�`�j�W���E,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,017,��ђ�,�J�~�o���V�}�`,�J�~�o���V�}�`,000,,,,00001,1,1,�C�`,00006,20,20,�j�W���E,860-0847,TBN,1,0,,130.711609158,32.807430013,,,0,,,,,,,,,,,,,,,,,,,
431010170000000100007,�F�{���F�{�s�������ђ�1-23,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`1-23,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`�C�`�j�W���E�T��,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,017,��ђ�,�J�~�o���V�}�`,�J�~�o���V�}�`,000,,,,00001,1,1,�C�`,00007,23,23,�j�W���E�T��,860-0847,TBN,1,0,,130.7116688368,32.8073982747,,,0,,130.7119129774,32.807421875,,,,,,,,,,,,,,,,
431010170000000100008,�F�{���F�{�s�������ђ�1-24,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`1-24,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`�C�`�j�W���E����,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,017,��ђ�,�J�~�o���V�}�`,�J�~�o���V�}�`,000,,,,00001,1,1,�C�`,00008,24,24,�j�W���E����,860-0847,TBN,1,0,,130.7117952474,32.8073402235,,,0,,130.7118891059,32.8073185221,,,,,,,,,,,,,,,,
431010170000000100009,�F�{���F�{�s�������ђ�1-25,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`1-25,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`�C�`�j�W���E�S,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,017,��ђ�,�J�~�o���V�}�`,�J�~�o���V�}�`,000,,,,00001,1,1,�C�`,00009,25,25,�j�W���E�S,860-0847,TBN,1,0,,130.7117301432,32.8071720378,,,0,,130.7118229167,32.8071473524,130.7118446181,32.8072113715,,,,,,,,,,,,,,
431010170000000100010,�F�{���F�{�s�������ђ�1-26,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`1-26,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`�C�`�j�W���E���N,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,017,��ђ�,�J�~�o���V�}�`,�J�~�o���V�}�`,000,,,,00001,1,1,�C�`,00010,26,26,�j�W���E���N,860-0847,TBN,1,0,,130.7118351237,32.807375217,,,0,,130.7118945313,32.8073608398,,,,,,,,,,,,,,,,
431010170000000100011,�F�{���F�{�s�������ђ�1-28,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`1-28,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`�C�`�j�W���E�n�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,017,��ђ�,�J�~�o���V�}�`,�J�~�o���V�}�`,000,,,,00001,1,1,�C�`,00011,28,28,�j�W���E�n�`,860-0847,TBN,1,0,,130.7116338433,32.8071470812,,,0,,130.7118017578,32.8070844184,,,,,,,,,,,,,,,,
431010170000000100012,�F�{���F�{�s�������ђ�1-30,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`1-30,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`�C�`�T���W���E,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,017,��ђ�,�J�~�o���V�}�`,�J�~�o���V�}�`,000,,,,00001,1,1,�C�`,00012,30,30,�T���W���E,860-0847,TBN,1,0,,130.7116048177,32.8070347765,,,0,,130.7115904405,32.806991645,,,,,,,,,,,,,,,,
431010170000000100013,�F�{���F�{�s�������ђ�1-31,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`1-31,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`�C�`�T���W���E�C�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,017,��ђ�,�J�~�o���V�}�`,�J�~�o���V�}�`,000,,,,00001,1,1,�C�`,00013,31,31,�T���W���E�C�`,860-0847,TBN,1,0,,130.7114219835,32.8071500651,,,0,,130.7113943142,32.8070624457,,,,,,,,,,,,,,,,
431010170000000100014,�F�{���F�{�s�������ђ�1-34,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`1-34,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`�C�`�T���W���E����,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,017,��ђ�,�J�~�o���V�}�`,�J�~�o���V�}�`,000,,,,00001,1,1,�C�`,00014,34,34,�T���W���E����,860-0847,TBN,1,0,,130.7113137478,32.8072406684,,,0,,,,,,,,,,,,,,,,,,,
431010170000000100015,�F�{���F�{�s�������ђ�1-35,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`1-35,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`�C�`�T���W���E�S,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,017,��ђ�,�J�~�o���V�}�`,�J�~�o���V�}�`,000,,,,00001,1,1,�C�`,00015,35,35,�T���W���E�S,860-0847,TBN,1,0,,130.7110907661,32.8072208659,,,0,,130.711047092,32.8071232096,130.7110538737,32.807121582,,,,,,,,,,,,,,
431010170000000100016,�F�{���F�{�s�������ђ�1-36,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`1-36,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�o���V�}�`�C�`�T���W���E���N,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,017,��ђ�,�J�~�o���V�}�`,�J�~�o���V�}�`,000,,,,00001,1,1,�C�`,00016,36,36,�T���W���E���N,860-0847,TBN,1,0,,130.7110042318,32.8072368707,,,0,,130.710971951,32.8071435547,,,,,,,,,,,,,,,,
